Country,Export (US$ Thousand),Export Partner Share (%),Country Code,Region,IncomeGroup,SpecialNotes
Aruba,1215520.15,0.01,ABW,Latin America & Caribbean,High income,
Afghanistan,8009256.62,0.04,AFG,South Asia,Low income,
Angola,10129363.73,0.05,AGO,Sub-Saharan Africa,Lower middle income,
Anguila,135840.55,0,,,,
Albania,5525570.04,0.03,ALB,Europe & Central Asia,Upper middle income,
Andorra,1562248.39,0.01,AND,Europe & Central Asia,High income,
United Arab Emirates,199686744.5,1.08,ARE,Middle East & North Africa,High income,
Argentina,59641491.15,0.32,ARG,Latin America & Caribbean,Upper middle income,
Armenia,3552095.18,0.02,ARM,Europe & Central Asia,Upper middle income,
American Samoa,150331.6,0,ASM,East Asia & Pacific,Upper middle income,
Antigua and Barbuda,1069743.16,0.01,ATG,Latin America & Caribbean,High income,
Australia,208567162.9,1.13,AUS,East Asia & Pacific,High income,Fiscal year end: June 30; reporting period for national accounts data: FY.
Austria,173200731.3,0.93,AUT,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Azerbaijan,9723977.74,0.05,AZE,Europe & Central Asia,Upper middle income,
Burundi,415341.01,0,BDI,Sub-Saharan Africa,Low income,
Belgium,385063221.8,2.08,BEL,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Benin,5577170.35,0.03,BEN,Sub-Saharan Africa,Low income,
Burkina Faso,2802400.84,0.02,BFA,Sub-Saharan Africa,Low income,
Bangladesh,56775636.55,0.31,BGD,South Asia,Lower middle income,Fiscal year end: June 30; reporting period for national accounts data: FY.
Bulgaria,37357544.98,0.2,BGR,Europe & Central Asia,Upper middle income,
Bahrain,16797838.06,0.09,BHR,Middle East & North Africa,High income,
"Bahamas, The",10132725.85,0.05,BHS,Latin America & Caribbean,High income,
Bosnia and Herzegovina,9404718.65,0.05,BIH,Europe & Central Asia,Upper middle income,
Belarus,34542705.57,0.19,BLR,Europe & Central Asia,Upper middle income,"Data before 2015 were adjusted to reflect the new denomination effective from July 1, 2016 (BYN), a decrease of 10,000 times (1 BYN = 10,000 BYR)"
Belize,886143.28,0,BLZ,Latin America & Caribbean,Upper middle income,
Bermuda,1627478.45,0.01,BMU,North America,High income,
Bolivia,7200364.65,0.04,BOL,Latin America & Caribbean,Lower middle income,
Brazil,176701267.7,0.95,BRA,Latin America & Caribbean,Upper middle income,
Barbados,1188074.83,0.01,BRB,Latin America & Caribbean,High income,
Brunei,4580642.92,0.02,BRN,East Asia & Pacific,High income,
Bhutan,812182.52,0,BTN,South Asia,Lower middle income,
Botswana,6444148.19,0.03,BWA,Sub-Saharan Africa,Upper middle income,
Central African Republic,246461.74,0,CAF,Sub-Saharan Africa,Low income,
Canada,448771733.3,2.42,CAN,North America,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.
Switzerland,272182398.6,1.47,CHE,Europe & Central Asia,High income,
Chile,68664691.44,0.37,CHL,Latin America & Caribbean,High income,
China,1680278563,9.07,CHN,East Asia & Pacific,Upper middle income,"On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong; and on 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China."
Cote d'Ivoire,9922261.73,0.05,CIV,Sub-Saharan Africa,Lower middle income,
Cameroon,5889626.32,0.03,CMR,Sub-Saharan Africa,Lower middle income,
"Congo, Rep.",2482878.25,0.01,COG,Sub-Saharan Africa,Lower middle income,
Colombia,48088540.09,0.26,COL,Latin America & Caribbean,Upper middle income,
Comoros,387212.03,0,COM,Sub-Saharan Africa,Lower middle income,
Cape Verde,797069.15,0,CPV,Sub-Saharan Africa,Lower middle income,
Costa Rica,13702740.73,0.07,CRI,Latin America & Caribbean,Upper middle income,
Cuba,6110357.8,0.03,CUB,Latin America & Caribbean,Upper middle income,
Curaçao,2048158.97,0.01,CUW,Latin America & Caribbean,High income,
Cayman Islands,5013236.66,0.03,CYM,Latin America & Caribbean,High income,
Cyprus,14209276.33,0.08,CYP,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.585274 Cyprus pounds. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries."
Czech Republic,168852018.8,0.91,CZE,Europe & Central Asia,High income,
Germany,1183472388,6.39,DEU,Europe & Central Asia,High income,
Djibouti,5804054.51,0.03,DJI,Middle East & North Africa,Lower middle income,
Dominica,378026.25,0,DMA,Latin America & Caribbean,Upper middle income,
Denmark,102796962.8,0.55,DNK,Europe & Central Asia,High income,
Dominican Republic,17997876.89,0.1,DOM,Latin America & Caribbean,Upper middle income,
Algeria,49012564.32,0.26,DZA,Middle East & North Africa,Upper middle income,
Ecuador,21098403.8,0.11,ECU,Latin America & Caribbean,Upper middle income,
"Egypt, Arab Rep.",73491368.97,0.4,EGY,Middle East & North Africa,Lower middle income,
Eritrea,413855.21,0,ERI,Sub-Saharan Africa,Low income,
Spain,347010191.1,1.87,ESP,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Estonia,20800007.05,0.11,EST,Europe & Central Asia,High income,"The following irrevocable euro conversion rate entered into force on January 1, 2011: 1 euro = 15.6466 Estonian kroon. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries."
Ethiopia(excludes Eritrea),9650611.31,0.05,ETH,Sub-Saharan Africa,Low income,
Finland,75830485.66,0.41,FIN,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Fiji,2476911.06,0.01,FJI,East Asia & Pacific,Upper middle income,
France,645644053.3,3.48,FRA,Europe & Central Asia,High income,"The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
